E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102A 1990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1563
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1570
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1580
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1590
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1600
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1610
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1620
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1630
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1640
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1650
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1660
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1670
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1680
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1690
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1700
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1710
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1720
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1730
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1740
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1750
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1760
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1770
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1780
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1790
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC102B 1990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1650
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1660
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1670
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1680
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1690
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1700
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1710
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1720
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1730
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1740
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1750
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1760
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1770
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1780
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1790
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104A 1990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1643
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1650
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1660
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1670
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1680
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1690
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1700
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1710
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1720
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1730
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1740
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1750
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1760
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1770
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1780
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1790
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1910
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1920
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1930
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1940
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1950
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1960
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1970
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1980
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC104B 1990
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1491
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1500
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1510
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1520
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1530
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1540
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1550
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1560
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1570
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1580
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1590
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1600
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1610
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1620
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1630
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1640
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1650
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1660
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1670
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1680
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1690
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1700
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1710
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1720
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1730
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1740
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1750
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1760
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1770
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1780
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1790
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1800
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1810
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1820
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1830
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1840
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1850
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1860
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1870
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1880
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1890
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1900
E:/gdp_temperature_project/results/treering_data_width\20424\256719762_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\nm606.rwl,SCC109B 1910
